Date,Price
12/13/2022,320.339996
12/14/2022,317.829987
12/15/2022,290.410004
12/16/2022,290.709991
12/19/2022,288.299988
12/20/2022,288.190002
12/21/2022,297.959991
12/22/2022,297.75
12/23/2022,294.959991
12/27/2022,284.170013
12/28/2022,276.880005
12/29/2022,291.119995
12/30/2022,294.880005
1/3/2023,294.950012
1/4/2023,309.410004
1/5/2023,309.700012
1/6/2023,315.549988
1/9/2023,315.170013
1/10/2023,327.540009
1/11/2023,327.26001
1/12/2023,330.130005
1/13/2023,332.820007
1/17/2023,326.220001
1/18/2023,326.329987
1/19/2023,315.779999
1/20/2023,342.5
1/23/2023,357.420013
1/24/2023,363.829987
1/25/2023,367.959991
1/26/2023,364.869995
1/27/2023,360.769989
1/30/2023,353.109985
1/31/2023,353.859985
2/1/2023,361.98999
2/2/2023,366.890015
2/3/2023,365.899994
2/6/2023,361.480011
2/7/2023,362.950012
2/8/2023,366.829987
2/9/2023,362.5
2/10/2023,347.359985
2/13/2023,358.570007
2/14/2023,359.959991
2/15/2023,361.420013
2/16/2023,350.709991
2/17/2023,347.959991
2/21/2023,337.5
2/22/2023,334.880005
2/23/2023,323.649994
2/24/2023,317.149994
2/27/2023,323.029999
2/28/2023,322.130005
3/1/2023,313.480011
3/2/2023,311.880005
3/3/2023,315.179993
3/6/2023,312.029999
3/7/2023,308.470001
3/8/2023,311.790009
3/9/2023,297.779999
3/10/2023,292.76001
3/13/2023,293.51001
3/14/2023,294.940002
3/15/2023,303.790009
3/16/2023,310.059998
3/17/2023,303.5
3/20/2023,305.130005
3/21/2023,305.790009
3/22/2023,293.899994
3/23/2023,320.369995
3/24/2023,328.390015
3/27/2023,327.660004
3/28/2023,323.519989
3/29/2023,332.029999
3/30/2023,338.429993
3/31/2023,345.480011
4/3/2023,348.279999
4/4/2023,346.75
4/5/2023,342.350006
4/6/2023,339.329987
4/10/2023,338.98999
4/11/2023,338.209991
4/12/2023,331.029999
4/13/2023,346.190002
4/14/2023,338.630005
4/17/2023,332.720001
4/18/2023,333.700012
4/19/2023,323.119995
4/20/2023,325.350006
4/21/2023,327.980011
4/24/2023,329.019989
4/25/2023,322.549988
4/26/2023,321.149994
4/27/2023,325.850006
4/28/2023,329.929993
5/1/2023,324.119995
5/2/2023,317.549988
5/3/2023,319.299988
5/4/2023,320.779999
5/5/2023,322.76001
5/8/2023,331.209991
5/9/2023,332.140015
5/10/2023,335.420013
5/11/2023,344.76001
5/12/2023,339.890015
5/15/2023,335.890015
5/16/2023,333.75
5/17/2023,339.959991
5/18/2023,371.290009
5/19/2023,365.359985
5/22/2023,363.01001
5/23/2023,355.98999
5/24/2023,364.850006
5/25/2023,359
5/26/2023,378.880005
5/30/2023,392.980011
5/31/2023,395.230011
6/1/2023,403.130005
6/2/2023,400.470001
6/5/2023,403.540009
6/6/2023,399.290009
6/7/2023,399.769989
6/8/2023,409.369995
6/9/2023,420.019989
6/12/2023,423.970001
6/13/2023,435.730011
6/14/2023,440.859985
6/15/2023,445.269989
6/16/2023,431.959991
6/20/2023,434.700012
6/21/2023,424.450012
6/22/2023,422.480011
6/23/2023,424.019989
6/26/2023,415.940002
6/27/2023,417.079987
6/28/2023,429.839996
6/29/2023,428.23999
6/30/2023,440.48999
7/3/2023,441.440002
7/5/2023,445.899994
7/6/2023,438.839996
7/7/2023,438.100006
7/10/2023,441.709991
7/11/2023,440.209991
7/12/2023,444.049988
7/13/2023,450.380005
7/14/2023,441.910004
7/17/2023,450.049988
7/18/2023,474.799988
7/19/2023,477.589996
7/20/2023,437.420013
7/21/2023,427.5
7/24/2023,428.369995
7/25/2023,427.700012
7/26/2023,422.670013
7/27/2023,413.170013
7/28/2023,425.779999
7/31/2023,438.970001
8/1/2023,438.619995
8/2/2023,429.700012
8/3/2023,431
8/4/2023,431.600006
8/7/2023,440.76001
8/8/2023,438.299988
8/9/2023,428.899994
8/10/2023,429.980011
8/11/2023,421.660004
8/14/2023,427.779999
8/15/2023,423.700012
8/16/2023,415.450012
8/17/2023,403
8/18/2023,404.529999
8/21/2023,408.290009
8/22/2023,413.170013
8/23/2023,427.549988
8/24/2023,406.929993
8/25/2023,416.029999
8/28/2023,418.059998
8/29/2023,429.98999
8/30/2023,434.670013
8/31/2023,433.679993
9/1/2023,439.880005
9/5/2023,448.679993
9/6/2023,445.76001
9/7/2023,443.140015
9/8/2023,442.799988
9/11/2023,445.359985
9/12/2023,434.690002
9/13/2023,412.23999
9/14/2023,400.48999
9/15/2023,396.940002
9/18/2023,394.399994
9/19/2023,396.200012
9/20/2023,386.299988
9/21/2023,384.149994
9/22/2023,379.809998
9/25/2023,384.799988
9/26/2023,379.25
9/27/2023,377.589996
9/28/2023,376.359985
9/29/2023,377.600006
10/2/2023,380.329987
10/3/2023,376.75
10/4/2023,376.899994
10/5/2023,372.589996
10/6/2023,381.51001
10/9/2023,385.950012
10/10/2023,373.320007
10/11/2023,365.929993
10/12/2023,361.200012
10/13/2023,355.679993
10/16/2023,360.820007
10/17/2023,355.720001
10/18/2023,346.190002
10/19/2023,401.769989
10/20/2023,400.959991
10/23/2023,406.839996
10/24/2023,413.730011
10/25/2023,411.25
10/26/2023,403.540009
10/27/2023,397.869995
10/30/2023,410.079987
10/31/2023,411.690002
11/1/2023,420.190002
11/2/2023,424.709991
11/3/2023,432.359985
11/6/2023,434.73999
11/7/2023,434.609985
11/8/2023,436.649994
11/9/2023,435.149994
11/10/2023,447.23999
11/13/2023,444.619995
11/14/2023,448.649994
11/15/2023,461.940002
11/16/2023,466.950012
11/17/2023,465.910004
11/20/2023,474.470001
11/21/2023,474.950012
11/22/2023,478
11/24/2023,479.559998
11/27/2023,479.170013
11/28/2023,479
11/29/2023,477.190002
11/30/2023,473.970001
12/1/2023,465.73999
12/4/2023,453.899994
12/5/2023,455.149994
12/6/2023,446.730011
12/7/2023,452
12/8/2023,453.76001
12/11/2023,459.890015
12/12/2023,463
12/13/2023,479.299988
